awps	2.7059999999999995
more	4.699
since	5.345999999999999
-	7.202000000000001
very	9.581999999999999
averageParagraphLength	15.085999999999999
digitFraction	20.216
numberOfWords	23.024000000000004
whitespaceFraction	25.821999999999996
uppercaseFraction	26.747000000000003
and	28.474
,	30.904000000000003
bigraph-lc	30.306000000000004
this	31.473000000000003
"	32.051
apostrophesPerWord	32.648999999999994
!	32.922000000000004
;	34.959999999999994
however	34.689
might	35.073
bigraph-me	34.21300000000001
--	34.712
must	34.078
:	34.824
that	34.937
if	33.929
because	34.507
bigraph-co	34.349000000000004
awl	34.19
bigraph-we	34.213
but	34.927
